

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 22 20:52:39 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.44
    18                           ; Generated 14/09/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18875 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  7328  06DB  01F7               	clrf	___awdiv@quotient
  7329  06DC  01F8               	clrf	___awdiv@quotient+1
  7330  06DD  0870               	movf	___awdiv@divisor,w
  7331  06DE  0471               	iorwf	___awdiv@divisor+1,w
  7332  06DF  1903               	btfsc	3,2
  7333  06E0  2F0A               	goto	l756
  7334  06E1  01F5               	clrf	___awdiv@counter
  7335  06E2  0AF5               	incf	___awdiv@counter,f
  7336  06E3                     l744:	
  7337  06E3  1BF1               	btfsc	___awdiv@divisor+1,7
  7338  06E4  2EEF               	goto	l746
  7339  06E5  3001               	movlw	1
  7340  06E6                     u335:	
  7341  06E6  35F0               	lslf	___awdiv@divisor,f
  7342  06E7  0DF1               	rlf	___awdiv@divisor+1,f
  7343  06E8  0B89               	decfsz	9,f
  7344  06E9  2EE6               	goto	u335
  7345  06EA  3001               	movlw	1
  7346  06EB  00F4               	movwf	??___awdiv
  7347  06EC  0874               	movf	??___awdiv,w
  7348  06ED  07F5               	addwf	___awdiv@counter,f
  7349  06EE  2EE3               	goto	l744
  7350  06EF                     l746:	
  7351  06EF  3001               	movlw	1
  7352  06F0                     u355:	
  7353  06F0  35F7               	lslf	___awdiv@quotient,f
  7354  06F1  0DF8               	rlf	___awdiv@quotient+1,f
  7355  06F2  0B89               	decfsz	9,f
  7356  06F3  2EF0               	goto	u355
  7357  06F4  0871               	movf	___awdiv@divisor+1,w
  7358  06F5  0273               	subwf	___awdiv@dividend+1,w
  7359  06F6  1D03               	skipz
  7360  06F7  2EFA               	goto	u365
  7361  06F8  0870               	movf	___awdiv@divisor,w
  7362  06F9  0272               	subwf	___awdiv@dividend,w
  7363  06FA                     u365:	
  7364  06FA  1C03               	skipc
  7365  06FB  2F01               	goto	l752
  7366  06FC  0870               	movf	___awdiv@divisor,w
  7367  06FD  02F2               	subwf	___awdiv@dividend,f
  7368  06FE  0871               	movf	___awdiv@divisor+1,w
  7369  06FF  3BF3               	subwfb	___awdiv@dividend+1,f
  7370  0700  1477               	bsf	___awdiv@quotient,0
  7371  0701                     l752:	
  7372  0701  3001               	movlw	1
  7373  0702                     u375:	
  7374  0702  36F1               	lsrf	___awdiv@divisor+1,f
  7375  0703  0CF0               	rrf	___awdiv@divisor,f
  7376  0704  0B89               	decfsz	9,f
  7377  0705  2F02               	goto	u375
  7378  0706  3001               	movlw	1
  7379  0707  02F5               	subwf	___awdiv@counter,f
  7380  0708  1D03               	btfss	3,2
  7381  0709  2EEF               	goto	l746
  7382  070A                     l756:	
  7383  070A  0876               	movf	___awdiv@sign,w
  7384  070B  1903               	btfsc	3,2
  7385  070C  2F12               	goto	l760
  7386  070D  09F7               	comf	___awdiv@quotient,f
  7387  070E  09F8               	comf	___awdiv@quotient+1,f
  7388  070F  0AF7               	incf	___awdiv@quotient,f
  7389  0710  1903               	skipnz
  7390  0711  0AF8               	incf	___awdiv@quotient+1,f
  7391  0712                     l760:	
  7392  0712  0878               	movf	___awdiv@quotient+1,w
  7393  0713  00F1               	movwf	?___awdiv+1
  7394  0714  0877               	movf	___awdiv@quotient,w
  7395  0715  00F0               	movwf	?___awdiv
  7396  0716  0008               	return
  7397  0717                     __end_of___awdiv:	
  7398                           
  7399                           	psect	text4
  7400  0680                     __ptext4:	
  7401 ;; *************** function _UART_Escrever_Pixel *****************
  7402 ;; Defined at:
  7403 ;;		line 65 in file "main.c"
  7404 ;; Parameters:    Size  Location     Type
  7405 ;;  p               1    wreg     unsigned char 
  7406 ;; Auto vars:     Size  Location     Type
  7407 ;;  p               1    0[COMMON] unsigned char 
  7408 ;; Return value:  Size  Location     Type
  7409 ;;                  1    wreg      void 
  7410 ;; Registers used:
  7411 ;;		wreg
  7412 ;; Tracked objects:
  7413 ;;		On entry : 0/0
  7414 ;;		On exit  : 0/0
  7415 ;;		Unchanged: 0/0
  7416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7417 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7418 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7419 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7420 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7421 ;;Total ram usage:        1 bytes
  7422 ;; Hardware stack levels used:    1
  7423 ;; This function calls:
  7424 ;;		Nothing
  7425 ;; This function is called by:
  7426 ;;		_pixelAvering
  7427 ;; This function uses a non-reentrant model
  7428 ;;
  7429                           
  7430                           
  7431                           ;psect for function _UART_Escrever_Pixel
  7432  0680                     _UART_Escrever_Pixel:	
  7433                           
  7434                           ;incstack = 0
  7435                           ; Regs used in _UART_Escrever_Pixel: [wreg]
  7436                           ;UART_Escrever_Pixel@p stored from wreg
  7437  0680  00F0               	movwf	UART_Escrever_Pixel@p
  7438  0681                     l44:	
  7439                           ;main.c: 66: while(!TX1STAbits.TRMT);
  7440                           
  7441  0681  0022               	movlb	2	; select bank2
  7442  0682  1C9E               	btfss	30,1	;volatile
  7443  0683  2E81               	goto	l44
  7444                           
  7445                           ;main.c: 67: TXREG = p;
  7446  0684  0870               	movf	UART_Escrever_Pixel@p,w
  7447  0685  009A               	movwf	26	;volatile
  7448  0686  0008               	return
  7449  0687                     __end_of_UART_Escrever_Pixel:	
  7450                           
  7451                           	psect	text5
  7452  0694                     __ptext5:	
  7453 ;; *************** function _UART_iniciar *****************
  7454 ;; Defined at:
  7455 ;;		line 48 in file "main.c"
  7456 ;; Parameters:    Size  Location     Type
  7457 ;;		None
  7458 ;; Auto vars:     Size  Location     Type
  7459 ;;		None
  7460 ;; Return value:  Size  Location     Type
  7461 ;;                  1    wreg      void 
  7462 ;; Registers used:
  7463 ;;		wreg, status,2, status,0
  7464 ;; Tracked objects:
  7465 ;;		On entry : 0/0
  7466 ;;		On exit  : 0/0
  7467 ;;		Unchanged: 0/0
  7468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7469 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7470 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7471 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7472 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7473 ;;Total ram usage:        0 bytes
  7474 ;; Hardware stack levels used:    1
  7475 ;; This function calls:
  7476 ;;		Nothing
  7477 ;; This function is called by:
  7478 ;;		_main
  7479 ;; This function uses a non-reentrant model
  7480 ;;
  7481                           
  7482                           
  7483                           ;psect for function _UART_iniciar
  7484  0694                     _UART_iniciar:	
  7485                           
  7486                           ;main.c: 49: TXSTAbits.TXEN = 1;
  7487                           
  7488                           ;incstack = 0
  7489                           ; Regs used in _UART_iniciar: [wreg+status,2+status,0]
  7490  0694  0022               	movlb	2	; select bank2
  7491  0695  169E               	bsf	30,5	;volatile
  7492                           
  7493                           ;main.c: 50: RCSTAbits.SPEN = 1;
  7494  0696  179D               	bsf	29,7	;volatile
  7495                           
  7496                           ;main.c: 51: ANSELCbits.ANSC7 = 0;
  7497  0697  003E               	movlb	30	; select bank30
  7498  0698  13CE               	bcf	78,7	;volatile
  7499                           
  7500                           ;main.c: 52: ANSELCbits.ANSC6 = 0;
  7501  0699  134E               	bcf	78,6	;volatile
  7502                           
  7503                           ;main.c: 53: RC6PPS = 0x10;
  7504  069A  3010               	movlw	16
  7505  069B  00A6               	movwf	38	;volatile
  7506                           
  7507                           ;main.c: 54: RXPPSbits.RXPPS = 0x17;
  7508  069C  003D               	movlb	29	; select bank29
  7509  069D  084B               	movf	75,w	;volatile
  7510  069E  39E0               	andlw	-32
  7511  069F  3817               	iorlw	23
  7512  06A0  00CB               	movwf	75	;volatile
  7513                           
  7514                           ;main.c: 55: TX1STAbits.BRGH = 0;
  7515  06A1  0022               	movlb	2	; select bank2
  7516  06A2  111E               	bcf	30,2	;volatile
  7517                           
  7518                           ;main.c: 56: BAUDCON1bits.BRG16 = 0;
  7519  06A3  119F               	bcf	31,3	;volatile
  7520                           
  7521                           ;main.c: 57: SPBRG = 51;
  7522  06A4  3033               	movlw	51
  7523  06A5  009B               	movwf	27	;volatile
  7524                           
  7525                           ;main.c: 58: RC1STAbits.SPEN = 1;
  7526  06A6  179D               	bsf	29,7	;volatile
  7527                           
  7528                           ;main.c: 59: RC1STAbits.CREN = 1;
  7529  06A7  161D               	bsf	29,4	;volatile
  7530                           
  7531                           ;main.c: 60: TX1STAbits.TXEN = 1;
  7532  06A8  169E               	bsf	30,5	;volatile
  7533                           
  7534                           ;main.c: 61: TX1STAbits.SYNC = 0;
  7535  06A9  121E               	bcf	30,4	;volatile
  7536  06AA  0008               	return
  7537  06AB                     __end_of_UART_iniciar:	
  7538                           
  7539                           	psect	text6
  7540  067A                     __ptext6:	
  7541 ;; *************** function _ConfigurarPIC *****************
  7542 ;; Defined at:
  7543 ;;		line 71 in file "main.c"
  7544 ;; Parameters:    Size  Location     Type
  7545 ;;		None
  7546 ;; Auto vars:     Size  Location     Type
  7547 ;;		None
  7548 ;; Return value:  Size  Location     Type
  7549 ;;                  1    wreg      void 
  7550 ;; Registers used:
  7551 ;;		wreg, status,2
  7552 ;; Tracked objects:
  7553 ;;		On entry : 0/0
  7554 ;;		On exit  : 0/0
  7555 ;;		Unchanged: 0/0
  7556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7557 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7558 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7559 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7560 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7561 ;;Total ram usage:        0 bytes
  7562 ;; Hardware stack levels used:    1
  7563 ;; This function calls:
  7564 ;;		Nothing
  7565 ;; This function is called by:
  7566 ;;		_main
  7567 ;; This function uses a non-reentrant model
  7568 ;;
  7569                           
  7570                           
  7571                           ;psect for function _ConfigurarPIC
  7572  067A                     _ConfigurarPIC:	
  7573                           
  7574                           ;main.c: 72: TRISA = 0x00;
  7575                           
  7576                           ;incstack = 0
  7577                           ; Regs used in _ConfigurarPIC: [wreg+status,2]
  7578  067A  0020               	movlb	0	; select bank0
  7579  067B  0191               	clrf	17	;volatile
  7580                           
  7581                           ;main.c: 73: TRISB = 0x00;
  7582  067C  0192               	clrf	18	;volatile
  7583                           
  7584                           ;main.c: 74: TRISC = 0b10000000;
  7585  067D  3080               	movlw	128
  7586  067E  0093               	movwf	19	;volatile
  7587  067F  0008               	return
  7588  0680                     __end_of_ConfigurarPIC:	
  7589  007E                     btemp	set	126	;btemp
  7590  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    6050
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     30      30
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _pixelAvering->___awdiv

Critical Paths under _main in BANK0

    _main->_pixelAvering

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1203
                      _ConfigurarPIC
                       _UART_iniciar
                       _pixelAvering
 ---------------------------------------------------------------------------------
 (1) _pixelAvering                                        32    32      0    1203
                                              0 BANK0     30    30      0
